bmi,Food_price
28,4456
24,4273
25,4314
30,4010
32,4333
31,3833
17,4288
34,3842
16,4320
19,3804
36,3720
36,4074
31,4342
27,4201
22,3696
28,3919
31,4068
17,3712
16,4362
28,3747
38,4312
29,4199
22,4241
29,3822
23,3856
16,3659
17,4164
30,3819
38,4448
17,3879
32,3685
25,4265
26,3863
25,4032
18,3697
24,4046
23,4351
22,4156
34,4488
36,4288
33,4394
33,4094
37,3912
18,4016
40,4402
27,4280
37,4476
24,4434
29,4202
40,4490
38,3932
30,3757
22,4103
39,4034
34,4079
26,4247
33,4352
36,4172
35,3896
17,3820
34,3914
35,4384
31,3737
30,4010
29,4223
31,4328
27,3730
39,4310
33,4273
37,4380
40,4143
35,3941
21,4002
29,4062
38,3864
40,3836
31,3883
30,3734
16,4347
39,4448
37,3828
40,4186
27,4486
30,3715
20,3845
22,4283
32,3987
30,3785
27,4172
24,4308
29,4178
38,4236
32,3752
19,3745
17,4233
26,4312
18,4463
30,4341
39,3804
29,3994
25,3918
27,4351
28,4239
28,3834
32,3909
19,4184
34,3832
33,3932
22,3908
27,3843
20,4453
31,3800
38,4479
30,4034
33,3866
27,4229
22,4407
37,4362
21,3929
22,3868
26,4277
36,4450
20,4240
30,3673
22,3631
28,3902
33,4009
28,4010
16,4005
28,4252
26,4049
27,4412
17,3757
35,4331
37,3972
24,4349
20,4356
23,4446
31,4218
22,4212
20,4089
27,3782
31,3998
34,4382
40,4308
33,4439
40,4053
18,4163
17,4016
19,3942
16,4170
19,3808
31,3953
33,3998
36,3923
39,3722
18,3692
36,4032
27,4230
40,4117
21,4158
17,4006
37,4341
36,3895
21,4097
20,4369
32,4448
29,3693
28,4092
31,4190
36,3877
32,4020
21,3875
20,4108
37,4244
36,3817
19,4342
35,4239
23,3918
19,4261
29,4335
26,4030
26,4121
17,3994
24,4415
26,3867
32,4275
17,3970
22,4114
37,4269
31,3935
29,3954
31,3699
35,3886
25,3776
28,3820
28,3683
34,3991
25,4444
16,3674
35,3772
25,3685
25,3922
38,3937
30,4173
17,3881
25,4367
28,3970
26,4305
36,4014
20,3944
18,4008
39,3739
38,3735
21,4431
18,4346
30,4433
18,4327
38,4260
37,3797
19,3667
36,4336
39,4372
21,3893
36,3723
18,4297
25,3791
28,3856
22,4042
30,3835
39,4342
16,3637
23,4434
21,3704
24,4287
29,3761
19,3633
35,4282
33,4109
27,4049
39,4035
28,3690
39,4224
33,3801
28,3934
40,4148
20,4146
38,4093
34,4299
27,4141
33,4117
23,3956
33,4138
30,3821
24,3796
21,3696
24,4199
19,4041
35,4264
18,3830
26,3829
38,3871
20,3623
27,3748
24,4457
16,3723
27,3700
31,3886
27,3746
21,3852
21,4093
27,4413
26,4293
34,4221
16,4307
24,4062
16,4418
25,3775
27,4457
30,4013
28,4482
32,3808
36,4304
39,3717
27,4088
40,4364
28,3696
30,4286
23,3931
25,4044
18,3769
22,3810
36,3904
17,4136
29,3989
21,4189
18,3969
20,4467
29,3775
24,4199
16,4107
40,4465
26,4009
17,3989
35,3854
28,4030
38,4057
26,4460
31,4269
26,4029
31,4410
28,4121
35,4136
19,4063
40,4295
23,3871
18,4052
19,3744
36,4272
30,4123
27,4376
34,4030
36,3691
24,4186
39,4301
22,4390
37,3831
34,3750
40,4057
26,3860
35,4227
25,4106
16,4268
20,4065
30,4147
18,4105
32,3800
38,4045
38,4108
21,3969
27,3852
39,4295
18,3772
35,3912
23,4090
25,3794
18,3789
33,4377
19,4062
31,4242
27,3869
39,3876
20,3816
20,3778
18,4353
16,3719
21,4104
27,4441
24,4073
30,4435
31,3680
17,4123
30,4295
34,4054
21,4355
27,4389
33,3850
29,3748
33,3904
23,4072
23,3996
16,3989
21,3951
20,3721
37,4340
20,4304
19,4087
36,4029
33,3709
39,4161
34,3803
17,3740
20,3815
23,4357
17,4305
17,4259
21,4166
27,3728
19,4397
33,4023
18,4296
37,4066
29,4331
18,3718
18,4139
35,3680
34,4011
26,3976
17,3860
31,3757
30,3957
25,3884
26,4464
30,4206
16,3990
38,4398
28,3942
30,4368
16,4161
23,4128
32,4283
36,3878
17,3941
33,3721
27,3784
40,4437
38,3960
24,3948
19,4458
29,4319
23,4407
18,4430
29,3981
35,3716
32,4348
22,3876
21,4388
19,4138
31,4431
39,4454
20,3759
18,3699
22,4053
21,4259
27,4374
37,4217
24,3834
20,3763
20,3995
27,4392
23,3792
21,4281
36,4011
26,4300
35,3768
40,4161
40,4482
34,3840
29,4074
38,3788
31,3743
19,4389
26,4243
20,3675
38,4424
24,4172
22,4392
40,4390
18,4348
29,4040
22,4433
30,3839
28,4036
19,4286
16,4030
16,4005
23,4353
16,4104
20,4393
18,3704
30,4184
39,4144
20,4216
25,3679
30,4318
18,3950
30,4497
28,3746
16,4189
32,4398
19,3946
34,4175
31,4318
34,3724
17,4445
27,3887
17,4237
23,3648
27,4362
23,4465
40,3833
19,4188
24,4498
26,3858
22,4395
21,3774
33,4180
32,4337
35,4216
35,3855
38,4254
25,3903
29,3771
36,4075
24,4423
19,3759
18,3954
25,4070
35,4473
28,4268
32,4303
35,3917
35,3983
16,3816
31,4047
35,3949
31,3815
37,3961
26,3824
23,4344
24,4334
25,4324
35,3966
32,4198
35,3894
37,3739
28,4160
26,3781
27,4238
28,4152
40,3804
19,3659
25,3697
20,4214
34,4055
34,3997
36,3971
40,3847
26,4045
24,4409
34,3830
19,3831
24,3896
19,3870
29,3775
40,4214
27,3931
25,4066
34,4428
16,4321
18,4377
17,4099
17,3917
18,4001
31,4454
34,4029
40,3753
26,3906
31,3978
29,3957
35,4451
23,4302
22,4166
35,3994
16,3935
24,4125
40,3705
19,4296
36,4143
39,4210
22,3911
16,3916
33,3793
18,3949
24,3957
21,3710
37,4255
20,3911
35,4264
33,3966
39,3690
37,3883
34,3939
27,3685
26,3852
24,3966
17,3629
18,3810
20,4377
16,3651
17,4074
17,4050
18,4381
19,4210
32,4386
33,3929
17,3687
28,3798
