bmi,Food_price
31,3938
23,4142
19,3820
37,4045
16,3956
22,3746
23,4003
19,3941
28,3861
22,4143
17,3958
31,3832
24,3802
21,4077
22,4026
16,3919
40,3723
22,4148
36,3773
28,3958
26,3820
28,3978
31,4088
20,3697
21,3873
31,3844
20,4103
40,3966
17,3704
24,3967
30,3981
31,3735
22,3977
27,3896
30,3963
34,3863
19,4156
19,3881
16,3825
32,3687
18,3957
40,4066
16,3865
37,4106
22,4157
28,3964
18,3731
36,3781
25,4062
29,4099
39,3727
16,3918
23,4134
38,4141
34,4023
16,3749
29,3689
17,3894
39,3898
36,4108
40,4088
38,3752
32,4076
29,3949
21,3914
20,4134
31,3943
17,3850
37,4187
38,4115
31,3734
38,3870
32,3962
34,3986
32,3972
23,3733
29,3894
33,3860
21,3901
36,3775
18,4035
39,3823
39,3829
35,4176
16,3762
28,4027
16,4108
35,4031
26,4072
19,4195
36,3797
25,4167
18,3635
32,4023
40,3890
24,3951
27,3966
21,4115
33,3821
25,4173
32,4011
26,4182
28,3740
29,3944
40,4007
25,3814
22,3950
22,4028
27,3814
39,3761
20,4165
39,4161
34,3841
37,3871
26,4081
37,4054
26,3838
23,4003
25,3694
32,4023
32,3738
18,4072
25,4131
31,4163
36,4102
31,3788
25,3792
27,4156
32,4200
26,3680
33,4176
27,4035
30,4161
21,3927
31,4109
20,3883
32,3795
38,3755
30,3795
25,3679
29,3785
22,3935
37,4061
27,3882
39,3909
18,3616
19,3704
26,4173
30,4062
26,3739
19,4152
37,4069
23,3957
39,3695
30,4101
27,4025
16,3874
36,4083
22,3737
23,3733
25,4192
30,4147
25,3820
25,3901
36,4114
37,4080
37,4093
17,4150
22,4051
35,3753
27,4013
36,3697
35,4199
25,3647
36,3761
35,3684
34,4062
20,3621
31,4143
33,3672
17,3789
31,4144
36,4175
22,4096
29,3821
16,3756
40,3926
38,4161
17,3790
36,3973
22,4131
40,3706
36,3955
27,4098
17,3762
34,3903
32,3701
20,3966
35,3915
24,4189
19,3686
23,4139
26,3988
27,4054
38,3719
19,3943
26,4121
35,4117
39,3932
31,3721
39,3730
17,4036
25,4060
20,3925
26,4110
25,4181
19,4057
40,3836
24,3802
34,3847
27,3664
22,3738
32,4124
35,4168
35,4145
17,3758
37,3943
33,3867
27,3958
34,3795
37,4005
40,3784
19,3643
26,4068
25,3960
27,4099
32,3996
18,3660
30,3783
33,4062
32,3712
32,3840
38,3962
20,3851
26,3996
30,3761
34,3880
36,3807
34,3696
27,4117
18,4083
18,3667
30,3946
37,3989
30,3823
24,4143
17,4105
36,4087
29,4088
25,3984
35,4129
37,4181
17,4147
36,4126
38,3716
25,3674
30,3791
33,3993
19,3869
32,3977
19,4145
25,3731
39,3818
24,3645
32,4067
22,3917
23,3779
34,3699
28,4062
19,4098
20,3827
26,3888
24,3811
35,4170
38,3986
40,3737
35,4184
40,3878
18,3752
20,4126
19,3957
23,3734
17,3670
17,3890
33,3897
23,4190
29,4034
26,4124
29,3956
16,3941
19,4138
30,3812
30,3834
28,4162
40,3988
31,3693
23,3827
39,3865
29,3703
36,3704
39,3720
21,3868
35,3757
33,3967
27,3771
36,4005
31,4034
19,3686
31,4150
38,4011
35,3844
31,4113
28,4199
33,3723
40,3918
30,3701
28,3760
24,3670
29,3820
18,4147
18,4047
33,3681
31,3734
34,4005
17,3745
35,4182
33,3773
19,3899
26,4100
34,4105
30,3756
36,4160
17,3889
37,3727
40,4080
36,3955
20,3928
39,3756
40,4064
19,3663
31,3686
40,3878
20,3888
29,3992
31,3731
19,4100
37,4144
21,3960
18,4092
36,3820
23,4162
34,3883
27,3820
25,4152
39,3917
30,4095
32,3741
28,3682
36,3851
26,4019
29,4043
29,3655
22,4086
24,3823
36,4184
30,4045
39,3955
32,3878
24,3876
40,3735
34,3835
24,3682
31,3896
35,3926
20,3948
28,4178
17,3867
24,4031
40,3744
27,4140
24,4171
21,3780
16,3686
39,4030
33,4134
31,3895
18,3700
34,4065
25,4046
36,3708
39,3714
33,4087
23,3855
38,4147
26,3695
35,3845
40,3726
40,3915
19,4024
30,3794
19,3799
29,3963
33,4007
30,4177
40,4191
28,3924
23,4002
30,3799
32,3974
37,3898
22,3740
16,4059
31,3775
19,3868
25,4115
33,3903
39,3953
21,4079
22,4107
22,3963
23,3787
17,3847
17,3936
29,4096
19,3866
18,3849
35,4009
35,3962
21,3707
18,3701
18,3819
38,3828
33,4103
27,3853
29,3767
36,3685
31,3738
37,3855
37,4119
20,4126
28,3853
32,4156
31,4028
34,3776
38,3703
38,3744
32,4198
34,3703
24,3905
35,4104
37,4085
34,4015
17,4053
26,3960
19,3813
22,3954
25,4014
33,3981
40,3829
26,3722
20,4151
37,4073
18,3926
31,4073
31,4184
21,3818
28,3790
35,3929
31,4183
27,3849
21,3847
32,3675
20,4090
24,3921
17,3632
28,3901
32,3882
40,3933
18,3686
39,3932
30,4036
27,3860
37,4168
20,3989
39,4023
17,4098
24,3861
32,3764
30,4192
39,4145
39,3738
33,4010
35,3969
35,3988
36,3704
27,3663
30,3708
22,3808
40,3864
31,4021
35,4103
22,4085
20,3992
27,4002
18,3939
29,4187
28,4066
32,4134
16,4056
28,4167
24,4066
37,4150
29,3874
18,3840
26,4151
32,3686
25,3875
19,3916
27,3896
30,3937
25,4121
40,4170
21,3769
22,4056
40,3926
21,4143
25,3647
19,3624
24,4000
38,4115
20,3657
34,4091
22,3922
16,3746
16,4014
27,3826
36,3725
34,4038
24,3954
28,3704
24,3722
19,3820
33,3695
25,3933
38,4132
35,3722
38,4112
33,3967
31,4128
40,3789
32,3955
24,3648
17,3734
27,3862
20,3674
34,4100
16,4118
28,3937
20,3723
21,4036
28,3678
36,4099
30,4124
36,3978
37,3723
18,3866
19,3742
30,3824
25,3996
35,4065
22,4030
27,3980
33,4149
31,4126
23,4177
20,3735
36,4076
23,3725
39,3987
19,3746
26,3890
29,4167
26,3926
25,3870
39,3691
32,4151
39,3693
24,4180
